"date","value","series_code","source","extracted_at","series_name","series_description","unit","_loaded_at"
"2020-01-01 03:00:00",337.079705,IFS12_SOJAGP12,IPEA,"2025-12-31 17:16:04",soja_internacional,Soja em grão - cotação internacional,US$/ton,2026-01-01 21:22:55.024
"2020-01-02 03:00:00",4.0207,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-03 03:00:00",4.0516,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-06 03:00:00",4.0548,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-07 03:00:00",4.0835,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-08 03:00:00",4.0666,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-09 03:00:00",4.0738,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-10 03:00:00",4.0739,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-13 03:00:00",4.1303,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-14 03:00:00",4.1437,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-15 03:00:00",4.1616,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-16 03:00:00",4.172,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-17 03:00:00",4.1831,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-20 03:00:00",4.1823,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-21 03:00:00",4.2008,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-22 03:00:00",4.1883,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-23 03:00:00",4.1656,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-24 03:00:00",4.1763,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-27 03:00:00",4.219,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-28 03:00:00",4.2058,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-29 03:00:00",4.2007,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-30 03:00:00",4.2517,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-01-31 03:00:00",4.2689,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-01 03:00:00",325.428314565789,IFS12_SOJAGP12,IPEA,"2025-12-31 17:16:04",soja_internacional,Soja em grão - cotação internacional,US$/ton,2026-01-01 21:22:55.024
"2020-02-03 03:00:00",4.2469,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-04 03:00:00",4.2375,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-05 03:00:00",4.2443,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-06 03:00:00",4.2471,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-07 03:00:00",4.307,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-10 03:00:00",4.3189,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-11 03:00:00",4.3142,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-12 03:00:00",4.336,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-13 03:00:00",4.3383,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-14 03:00:00",4.3157,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-17 03:00:00",4.3151,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-18 03:00:00",4.3465,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-19 03:00:00",4.3722,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-20 03:00:00",4.3867,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-21 03:00:00",4.3918,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-26 03:00:00",4.4353,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-27 03:00:00",4.4758,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-02-28 03:00:00",4.4981,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-01 03:00:00",319.336156363636,IFS12_SOJAGP12,IPEA,"2025-12-31 17:16:04",soja_internacional,Soja em grão - cotação internacional,US$/ton,2026-01-01 21:22:55.024
"2020-03-02 03:00:00",4.494,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-03 03:00:00",4.4877,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-04 03:00:00",4.5252,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-05 03:00:00",4.6201,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-06 03:00:00",4.6453,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-09 03:00:00",4.7373,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-10 03:00:00",4.6687,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-11 03:00:00",4.6732,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-12 03:00:00",4.8825,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-13 03:00:00",4.7355,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-16 03:00:00",4.9464,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-17 03:00:00",5.0489,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-18 03:00:00",5.1101,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-19 03:00:00",5.1437,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-20 03:00:00",5.0241,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-23 03:00:00",5.0798,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-24 03:00:00",5.0707,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-25 03:00:00",5.07,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-26 03:00:00",5.0004,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-27 03:00:00",5.1103,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-30 03:00:00",5.1588,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-03-31 03:00:00",5.1981,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-01 03:00:00",5.2399,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-01 03:00:00",309.994349,IFS12_SOJAGP12,IPEA,"2025-12-31 17:16:04",soja_internacional,Soja em grão - cotação internacional,US$/ton,2026-01-01 21:22:55.024
"2020-04-02 03:00:00",5.2645,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-03 03:00:00",5.2991,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-06 03:00:00",5.2465,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-07 03:00:00",5.2211,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-08 03:00:00",5.2117,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-09 03:00:00",5.0773,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-13 03:00:00",5.1818,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-14 03:00:00",5.1852,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-15 03:00:00",5.2573,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-16 03:00:00",5.2371,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-17 03:00:00",5.2567,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-20 03:00:00",5.2831,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-22 03:00:00",5.3841,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-23 03:00:00",5.4461,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-24 03:00:00",5.6504,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-27 03:00:00",5.6352,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-28 03:00:00",5.5677,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-29 03:00:00",5.4285,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-04-30 03:00:00",5.4264,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-01 03:00:00",309.3314314125,IFS12_SOJAGP12,IPEA,"2025-12-31 17:16:04",soja_internacional,Soja em grão - cotação internacional,US$/ton,2026-01-01 21:22:55.024
"2020-05-04 03:00:00",5.5811,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-05 03:00:00",5.5348,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-06 03:00:00",5.667,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-07 03:00:00",5.8359,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-08 03:00:00",5.7647,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-11 03:00:00",5.7948,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-12 03:00:00",5.7717,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-13 03:00:00",5.9016,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-14 03:00:00",5.9366,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-15 03:00:00",5.8223,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-18 03:00:00",5.7369,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-19 03:00:00",5.721,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
"2020-05-20 03:00:00",5.6962,GM366_ERC366,IPEA,"2025-12-31 17:16:04",dolar,Dólar Comercial (compra),R$/US$,2026-01-01 21:22:55.024
